INFO:     Started server process [20318]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
    await self.middleware_stack(scope, receive, send)
  File "/Users/midas/miniconda3/lib/python3.11/site-packages/starlette/middleware/errors.py", line 151, in __call__
    await self.app(scope, receive, send)
  File "/Users/midas/miniconda3/lib/python3.11/site-packages/starlette/middleware/cors.py", line 80, in __call__
    await self.app(scope, receive, send)
  File "/Users/midas/miniconda3/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
  File "/Users/midas/miniconda3/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
    raise exc
  File "/Users/midas/miniconda3/lib/python3.11/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
    await app(scope, receive, sender)
  File "/Users/midas/miniconda3/lib/python3.11/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
    await self.app(scope, receive, send)
  File "/Users/midas/miniconda3/lib/python3.11/site-packages/starlette/routing.py", line 660, in __call__
    await self.middleware_stack(scope, receive, send)
  File "/Users/midas/miniconda3/lib/python3.11/site-packages/starlette/routing.py", line 680, in app
    await route.handle(scope, receive, send)
  File "/Users/midas/miniconda3/lib/python3.11/site-packages/starlette/routing.py", line 350, in handle
    await self.app(scope, receive, send)
  File "/Users/midas/miniconda3/lib/python3.11/site-packages/fastapi/routing.py", line 169, in app
    await wrap_app_handling_exceptions(app, session)(scope, receive, send)
  File "/Users/midas/miniconda3/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
    raise exc
  File "/Users/midas/miniconda3/lib/python3.11/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
    await app(scope, receive, sender)
  File "/Users/midas/miniconda3/lib/python3.11/site-packages/fastapi/routing.py", line 166, in app
    await func(session)
  File "/Users/midas/miniconda3/lib/python3.11/site-packages/fastapi/routing.py", line 773, in app
    await dependant.call(**solved_result.values)
  File "/Users/midas/Documents/F1_Project/backend/main.py", line 172, in websocket_simulate_multi
    await websocket.close()
  File "/Users/midas/miniconda3/lib/python3.11/site-packages/starlette/websockets.py", line 181, in close
    await self.send({"type": "websocket.close", "code": code, "reason": reason or ""})
  File "/Users/midas/miniconda3/lib/python3.11/site-packages/starlette/websockets.py", line 98, in send
    raise RuntimeError('Cannot call "send" once a close message has been sent.')
RuntimeError: Cannot call "send" once a close message has been sent.
ERROR:    Exception in ASGI application
Traceback (most recent call last):
  File "/Users/midas/miniconda3/lib/python3.11/site-packages/uvicorn/protocols/websockets/websockets_impl.py", line 244, in run_asgi
    result = await self.app(self.scope, self.asgi_receive, self.asgi_send)  # type: ignore[func-returns-value]
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/midas/miniconda3/lib/python3.11/site-packages/uvicorn/middleware/proxy_headers.py", line 60, in __call__
    return await self.app(scope, receive, send)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/midas/miniconda3/lib/python3.11/site-packages/fastapi/applications.py", line 1162, in __call__
    await super().__call__(scope, receive, send)
  File "/Users/midas/miniconda3/lib/python3.11/site-packages/starlette/applications.py", line 90, in __call__
    await self.middleware_stack(scope, receive, send)
  File "/Users/midas/miniconda3/lib/python3.11/site-packages/starlette/middleware/errors.py", line 151, in __call__
    await self.app(scope, receive, send)
  File "/Users/midas/miniconda3/lib/python3.11/site-packages/starlette/middleware/cors.py", line 80, in __call__
    await self.app(scope, receive, send)
  File "/Users/midas/miniconda3/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
  File "/Users/midas/miniconda3/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
    raise exc
  File "/Users/midas/miniconda3/lib/python3.11/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
    await app(scope, receive, sender)
  File "/Users/midas/miniconda3/lib/python3.11/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
    await self.app(scope, receive, send)
  File "/Users/midas/miniconda3/lib/python3.11/site-packages/starlette/routing.py", line 660, in __call__
    await self.middleware_stack(scope, receive, send)
  File "/Users/midas/miniconda3/lib/python3.11/site-packages/starlette/routing.py", line 680, in app
    await route.handle(scope, receive, send)
  File "/Users/midas/miniconda3/lib/python3.11/site-packages/starlette/routing.py", line 350, in handle
    await self.app(scope, receive, send)
  File "/Users/midas/miniconda3/lib/python3.11/site-packages/fastapi/routing.py", line 169, in app
    await wrap_app_handling_exceptions(app, session)(scope, receive, send)
  File "/Users/midas/miniconda3/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
    raise exc
  File "/Users/midas/miniconda3/lib/python3.11/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
    await app(scope, receive, sender)
  File "/Users/midas/miniconda3/lib/python3.11/site-packages/fastapi/routing.py", line 166, in app
    await func(session)
  File "/Users/midas/miniconda3/lib/python3.11/site-packages/fastapi/routing.py", line 773, in app
    await dependant.call(**solved_result.values)
  File "/Users/midas/Documents/F1_Project/backend/main.py", line 172, in websocket_simulate_multi
    await websocket.close()
  File "/Users/midas/miniconda3/lib/python3.11/site-packages/starlette/websockets.py", line 181, in close
    await self.send({"type": "websocket.close", "code": code, "reason": reason or ""})
  File "/Users/midas/miniconda3/lib/python3.11/site-packages/starlette/websockets.py", line 98, in send
    raise RuntimeError('Cannot call "send" once a close message has been sent.')
RuntimeError: Cannot call "send" once a close message has been sent.
ERROR:    Exception in ASGI application
Traceback (most recent call last):
  File "/Users/midas/miniconda3/lib/python3.11/site-packages/uvicorn/protocols/websockets/websockets_impl.py", line 244, in run_asgi
    result = await self.app(self.scope, self.asgi_receive, self.asgi_send)  # type: ignore[func-returns-value]
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/midas/miniconda3/lib/python3.11/site-packages/uvicorn/middleware/proxy_headers.py", line 60, in __call__
    return await self.app(scope, receive, send)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/midas/miniconda3/lib/python3.11/site-packages/fastapi/applications.py", line 1162, in __call__
    await super().__call__(scope, receive, send)
  File "/Users/midas/miniconda3/lib/python3.11/site-packages/starlette/applications.py", line 90, in __call__
    await self.middleware_stack(scope, receive, send)
  File "/Users/midas/miniconda3/lib/python3.11/site-packages/starlette/middleware/errors.py", line 151, in __call__
    await self.app(scope, receive, send)
  File "/Users/midas/miniconda3/lib/python3.11/site-packages/starlette/middleware/cors.py", line 80, in __call__
    await self.app(scope, receive, send)
  File "/Users/midas/miniconda3/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
  File "/Users/midas/miniconda3/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
    raise exc
  File "/Users/midas/miniconda3/lib/python3.11/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
    await app(scope, receive, sender)
  File "/Users/midas/miniconda3/lib/python3.11/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
    await self.app(scope, receive, send)
  File "/Users/midas/miniconda3/lib/python3.11/site-packages/starlette/routing.py", line 660, in __call__
    await self.middleware_stack(scope, receive, send)
  File "/Users/midas/miniconda3/lib/python3.11/site-packages/starlette/routing.py", line 680, in app
    await route.handle(scope, receive, send)
  File "/Users/midas/miniconda3/lib/python3.11/site-packages/starlette/routing.py", line 350, in handle
    await self.app(scope, receive, send)
  File "/Users/midas/miniconda3/lib/python3.11/site-packages/fastapi/routing.py", line 169, in app
    await wrap_app_handling_exceptions(app, session)(scope, receive, send)
  File "/Users/midas/miniconda3/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
    raise exc
  File "/Users/midas/miniconda3/lib/python3.11/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
    await app(scope, receive, sender)
  File "/Users/midas/miniconda3/lib/python3.11/site-packages/fastapi/routing.py", line 166, in app
    await func(session)
  File "/Users/midas/miniconda3/lib/python3.11/site-packages/fastapi/routing.py", line 773, in app
    await dependant.call(**solved_result.values)
  File "/Users/midas/Documents/F1_Project/backend/main.py", line 172, in websocket_simulate_multi
    await websocket.close()
  File "/Users/midas/miniconda3/lib/python3.11/site-packages/starlette/websockets.py", line 181, in close
    await self.send({"type": "websocket.close", "code": code, "reason": reason or ""})
  File "/Users/midas/miniconda3/lib/python3.11/site-packages/starlette/websockets.py", line 98, in send
    raise RuntimeError('Cannot call "send" once a close message has been sent.')
RuntimeError: Cannot call "send" once a close message has been sent.
[Tripwire] Lap 5: ['TYRE_CRITICAL']
[Tripwire] Lap 5: ['TYRE_CRITICAL']
[Tripwire] Lap 5: ['TYRE_CRITICAL']
[Tripwire] Lap 5: ['TYRE_CRITICAL']
[Tripwire] Lap 8: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 5: ['TYRE_CRITICAL']
[Tripwire] Lap 8: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 5: ['TYRE_CRITICAL']
[Tripwire] Lap 5: ['TYRE_CRITICAL']
[Tripwire] Lap 5: ['TYRE_CRITICAL']
[Tripwire] Lap 5: ['TYRE_CRITICAL']
[Tripwire] Lap 5: ['TYRE_CRITICAL']
[Tripwire] Lap 5: ['TYRE_CRITICAL']
[Tripwire] Lap 8: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 8: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 6: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 8: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 8: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 6: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 6: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 6: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 6: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 6: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 6: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 6: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 7: ['TYRE_CRITICAL']
[Tripwire] Lap 7: ['TYRE_CRITICAL']
[Tripwire] Lap 7: ['TYRE_CRITICAL']
[Tripwire] Lap 6: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 7: ['TYRE_CRITICAL']
[Tripwire] Lap 6: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 7: ['TYRE_CRITICAL']
[Tripwire] Lap 6: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 7: ['TYRE_CRITICAL']
[Tripwire] Lap 7: ['TYRE_CRITICAL']
[Tripwire] Lap 7: ['TYRE_CRITICAL']
[Tripwire] Lap 6: ['TYRE_CRITICAL']
[Tripwire] Lap 7: ['TYRE_CRITICAL']
[Tripwire] Lap 6: ['TYRE_CRITICAL']
[Tripwire] Lap 7: ['TYRE_CRITICAL']
[Tripwire] Lap 6: ['TYRE_CRITICAL']
[Tripwire] Lap 7: ['TYRE_CRITICAL']
[Tripwire] Lap 6: ['TYRE_CRITICAL']
[Tripwire] Lap 7: ['TYRE_CRITICAL']
[Tripwire] Lap 6: ['TYRE_CRITICAL']
[Tripwire] Lap 7: ['TYRE_CRITICAL']
[Tripwire] Lap 6: ['TYRE_CRITICAL']
[Tripwire] Lap 7: ['TYRE_CRITICAL']
[Tripwire] Lap 6: ['TYRE_CRITICAL']
[Tripwire] Lap 7: ['TYRE_CRITICAL']
[Tripwire] Lap 6: ['TYRE_CRITICAL']
[Tripwire] Lap 7: ['TYRE_CRITICAL']
[Tripwire] Lap 6: ['TYRE_CRITICAL']
[Tripwire] Lap 7: ['TYRE_CRITICAL']
[Tripwire] Lap 6: ['TYRE_CRITICAL']
[Tripwire] Lap 7: ['TYRE_CRITICAL']
[Tripwire] Lap 6: ['TYRE_CRITICAL']
[Tripwire] Lap 7: ['TYRE_CRITICAL']
[Tripwire] Lap 6: ['TYRE_CRITICAL']
[Tripwire] Lap 7: ['TYRE_CRITICAL']
[Tripwire] Lap 6: ['TYRE_CRITICAL']
[Tripwire] Lap 7: ['PACE_DROP', 'TYRE_CRITICAL']
[Tripwire] Lap 6: ['TYRE_CRITICAL']
[Tripwire] Lap 8: ['PACE_DROP']
[Tripwire] Lap 6: ['TYRE_CRITICAL']
[Tripwire] Lap 8: ['PACE_DROP']
[Tripwire] Lap 6: ['TYRE_CRITICAL']
[Tripwire] Lap 8: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 6: ['TYRE_CRITICAL']
[Tripwire] Lap 6: ['TYRE_CRITICAL']
[Tripwire] Lap 6: ['TYRE_CRITICAL']
[Tripwire] Lap 6: ['TYRE_CRITICAL']
[Tripwire] Lap 6: ['TYRE_CRITICAL']
[Tripwire] Lap 8: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 7: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 8: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 8: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 8: ['TYRE_CRITICAL']
[Tripwire] Lap 7: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 8: ['TYRE_CRITICAL']
[Tripwire] Lap 8: ['TYRE_CRITICAL']
[Tripwire] Lap 8: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 8: ['TYRE_CRITICAL']
[Tripwire] Lap 8: ['TYRE_CRITICAL']
[Tripwire] Lap 8: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 8: ['TYRE_CRITICAL']
[Tripwire] Lap 8: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 8: ['TYRE_CRITICAL']
[Tripwire] Lap 8: ['TYRE_CRITICAL']
[Tripwire] Lap 8: ['TYRE_CRITICAL']
[Tripwire] Lap 8: ['TYRE_CRITICAL']
[Tripwire] Lap 8: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 8: ['TYRE_CRITICAL']
Client disconnected: 
Client disconnected: 
Client disconnected: 
Client disconnected: 
INFO:     127.0.0.1:51297 - "GET /races HTTP/1.1" 200 OK
INFO:     127.0.0.1:51298 - "WebSocket /ws/race_multi" [accepted]
INFO:     connection open
INFO:     127.0.0.1:51300 - "GET /races HTTP/1.1" 200 OK
INFO:     127.0.0.1:51297 - "GET /races HTTP/1.1" 200 OK
INFO:     127.0.0.1:51300 - "GET /races HTTP/1.1" 200 OK
INFO:     127.0.0.1:51303 - "WebSocket /ws/race_multi" [accepted]
INFO:     connection open
INFO:     127.0.0.1:51305 - "WebSocket /ws/race_multi" [accepted]
INFO:     connection open
INFO:     127.0.0.1:51306 - "WebSocket /ws/race_multi" [accepted]
INFO:     connection open
INFO:     connection closed
INFO:     127.0.0.1:51313 - "WebSocket /ws/race_multi" [accepted]
INFO:     connection open
ERROR:    Exception in ASGI application
Traceback (most recent call last):
  File "/Users/midas/miniconda3/lib/python3.11/site-packages/uvicorn/protocols/websockets/websockets_impl.py", line 244, in run_asgi
    result = await self.app(self.scope, self.asgi_receive, self.asgi_send)  # type: ignore[func-returns-value]
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/midas/miniconda3/lib/python3.11/site-packages/uvicorn/middleware/proxy_headers.py", line 60, in __call__
    return await self.app(scope, receive, send)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/midas/miniconda3/lib/python3.11/site-packages/fastapi/applications.py", line 1162, in __call__
    await super().__call__(scope, receive, send)
  File "/Users/midas/miniconda3/lib/python3.11/site-packages/starlette/applications.py", line 90, in __call__
    await self.middleware_stack(scope, receive, send)
  File "/Users/midas/miniconda3/lib/python3.11/site-packages/starlette/middleware/errors.py", line 151, in __call__
    await self.app(scope, receive, send)
  File "/Users/midas/miniconda3/lib/python3.11/site-packages/starlette/middleware/cors.py", line 80, in __call__
    await self.app(scope, receive, send)
  File "/Users/midas/miniconda3/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
  File "/Users/midas/miniconda3/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
    raise exc
  File "/Users/midas/miniconda3/lib/python3.11/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
    await app(scope, receive, sender)
  File "/Users/midas/miniconda3/lib/python3.11/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
    await self.app(scope, receive, send)
  File "/Users/midas/miniconda3/lib/python3.11/site-packages/starlette/routing.py", line 660, in __call__
    await self.middleware_stack(scope, receive, send)
  File "/Users/midas/miniconda3/lib/python3.11/site-packages/starlette/routing.py", line 680, in app
    await route.handle(scope, receive, send)
  File "/Users/midas/miniconda3/lib/python3.11/site-packages/starlette/routing.py", line 350, in handle
    await self.app(scope, receive, send)
  File "/Users/midas/miniconda3/lib/python3.11/site-packages/fastapi/routing.py", line 169, in app
    await wrap_app_handling_exceptions(app, session)(scope, receive, send)
  File "/Users/midas/miniconda3/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
    raise exc
  File "/Users/midas/miniconda3/lib/python3.11/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
    await app(scope, receive, sender)
  File "/Users/midas/miniconda3/lib/python3.11/site-packages/fastapi/routing.py", line 166, in app
    await func(session)
  File "/Users/midas/miniconda3/lib/python3.11/site-packages/fastapi/routing.py", line 773, in app
    await dependant.call(**solved_result.values)
  File "/Users/midas/Documents/F1_Project/backend/main.py", line 172, in websocket_simulate_multi
    await websocket.close()
  File "/Users/midas/miniconda3/lib/python3.11/site-packages/starlette/websockets.py", line 181, in close
    await self.send({"type": "websocket.close", "code": code, "reason": reason or ""})
  File "/Users/midas/miniconda3/lib/python3.11/site-packages/starlette/websockets.py", line 98, in send
    raise RuntimeError('Cannot call "send" once a close message has been sent.')
RuntimeError: Cannot call "send" once a close message has been sent.
INFO:     connection closed
INFO:     127.0.0.1:51317 - "WebSocket /ws/replay" [accepted]
INFO:     connection open
INFO:     connection closed
ERROR:    Exception in ASGI application
Traceback (most recent call last):
  File "/Users/midas/miniconda3/lib/python3.11/site-packages/uvicorn/protocols/websockets/websockets_impl.py", line 244, in run_asgi
    result = await self.app(self.scope, self.asgi_receive, self.asgi_send)  # type: ignore[func-returns-value]
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/midas/miniconda3/lib/python3.11/site-packages/uvicorn/middleware/proxy_headers.py", line 60, in __call__
    return await self.app(scope, receive, send)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/midas/miniconda3/lib/python3.11/site-packages/fastapi/applications.py", line 1162, in __call__
    await super().__call__(scope, receive, send)
  File "/Users/midas/miniconda3/lib/python3.11/site-packages/starlette/applications.py", line 90, in __call__
    await self.middleware_stack(scope, receive, send)
  File "/Users/midas/miniconda3/lib/python3.11/site-packages/starlette/middleware/errors.py", line 151, in __call__
    await self.app(scope, receive, send)
  File "/Users/midas/miniconda3/lib/python3.11/site-packages/starlette/middleware/cors.py", line 80, in __call__
    await self.app(scope, receive, send)
  File "/Users/midas/miniconda3/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
  File "/Users/midas/miniconda3/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
    raise exc
  File "/Users/midas/miniconda3/lib/python3.11/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
    await app(scope, receive, sender)
  File "/Users/midas/miniconda3/lib/python3.11/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
    await self.app(scope, receive, send)
  File "/Users/midas/miniconda3/lib/python3.11/site-packages/starlette/routing.py", line 660, in __call__
    await self.middleware_stack(scope, receive, send)
  File "/Users/midas/miniconda3/lib/python3.11/site-packages/starlette/routing.py", line 680, in app
    await route.handle(scope, receive, send)
  File "/Users/midas/miniconda3/lib/python3.11/site-packages/starlette/routing.py", line 350, in handle
    await self.app(scope, receive, send)
  File "/Users/midas/miniconda3/lib/python3.11/site-packages/fastapi/routing.py", line 169, in app
    await wrap_app_handling_exceptions(app, session)(scope, receive, send)
  File "/Users/midas/miniconda3/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
    raise exc
  File "/Users/midas/miniconda3/lib/python3.11/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
    await app(scope, receive, sender)
  File "/Users/midas/miniconda3/lib/python3.11/site-packages/fastapi/routing.py", line 166, in app
    await func(session)
  File "/Users/midas/miniconda3/lib/python3.11/site-packages/fastapi/routing.py", line 773, in app
    await dependant.call(**solved_result.values)
  File "/Users/midas/Documents/F1_Project/backend/main.py", line 172, in websocket_simulate_multi
    await websocket.close()
  File "/Users/midas/miniconda3/lib/python3.11/site-packages/starlette/websockets.py", line 181, in close
    await self.send({"type": "websocket.close", "code": code, "reason": reason or ""})
  File "/Users/midas/miniconda3/lib/python3.11/site-packages/starlette/websockets.py", line 98, in send
    raise RuntimeError('Cannot call "send" once a close message has been sent.')
RuntimeError: Cannot call "send" once a close message has been sent.
[Tripwire] Lap 1: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 1: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 1: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 1: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 1: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 1: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 1: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 1: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 1: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 1: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 1: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 1: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 1: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 1: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 1: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 1: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 1: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 1: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 1: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 1: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 1: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 1: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 1: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 1: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 1: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 1: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 1: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 1: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 1: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 1: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 1: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 1: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 1: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 1: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 1: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 1: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 1: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 1: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 1: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 1: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 1: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 1: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 1: ['PACE_DROP']
[Tripwire] Lap 1: ['PACE_DROP']
[Tripwire] Lap 1: ['PACE_DROP']
[Tripwire] Lap 1: ['PACE_DROP']
[Tripwire] Lap 1: ['PACE_DROP']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
